for flavor in 1 2 3; do \
	    for opt in none subspace; do \
		echo "routing FattreeTopology ${flavor} ${opt}"; \
		sudo -E ../run.py -e -n 64 fattree $flavor $opt; \
	    done ; \
	done
routing FattreeTopology 1 none
Topo = fattree
Nodes = 64
Flavor = 1
Opts = none
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
s449	260020	184608	0	444628	92%
s480	63508	46154	0	109662	92%
--------------------------------------------
total	975010	695536	0	975010	92%
routing FattreeTopology 1 subspace
Topo = fattree
Nodes = 64
Flavor = 1
Opts = subspace
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s385	4800	1760	0	6560	10%
s386	5896	3460	0	9356	0%
s387	4886	1846	0	6732	9%
s388	4800	1760	0	6560	10%
s389	4886	1846	0	6732	9%
s390	4800	1760	0	6560	10%
s391	4810	2374	0	7184	8%
s392	4800	1760	0	6560	10%
s393	4886	1846	0	6732	9%
s394	6500	3460	0	9960	0%
s395	4886	1846	0	6732	9%
s396	4724	2288	0	7012	10%
s397	4800	1760	0	6560	10%
s398	4886	1846	0	6732	9%
s399	4800	1760	0	6560	10%
s400	4886	1846	0	6732	9%
s401	4724	2288	0	7012	10%
s402	7186	4146	0	11332	0%
s403	4800	1760	0	6560	10%
s404	4886	1846	0	6732	9%
s405	4800	1760	0	6560	10%
s406	4810	2374	0	7184	8%
s407	4800	1760	0	6560	10%
s408	4800	1760	0	6560	10%
s409	4886	1846	0	6732	9%
s410	6500	3460	0	9960	0%
s411	4810	2374	0	7184	8%
s412	4800	1760	0	6560	10%
s413	4886	1846	0	6732	9%
s414	4800	1760	0	6560	10%
s415	4886	1846	0	6732	9%
s416	4724	2288	0	7012	10%
s417	4886	1846	0	6732	9%
s418	6500	3460	0	9960	0%
s419	4800	1760	0	6560	10%
s420	4886	1846	0	6732	9%
s421	4724	2288	0	7012	10%
s422	4886	1846	0	6732	9%
s423	4800	1760	0	6560	10%
s424	4886	1846	0	6732	9%
s425	4800	1760	0	6560	10%
s426	6582	4146	0	10728	0%
s427	4800	1760	0	6560	10%
s428	4886	1846	0	6732	9%
s429	4800	1760	0	6560	10%
s430	4800	1760	0	6560	10%
s431	4810	2374	0	7184	8%
s432	4800	1760	0	6560	10%
s433	4886	1846	0	6732	9%
s434	6500	3460	0	9960	0%
s435	4886	1846	0	6732	9%
s436	4724	2288	0	7012	10%
s437	4886	1846	0	6732	9%
s438	4800	1760	0	6560	10%
s439	4886	1846	0	6732	9%
s440	4800	1760	0	6560	10%
s441	4724	2288	0	7012	10%
s442	7186	4146	0	11332	0%
s443	4800	1760	0	6560	10%
s444	4886	1846	0	6732	9%
s445	4800	1760	0	6560	10%
s446	4810	2374	0	7184	8%
s447	4800	1760	0	6560	10%
s448	4886	1846	0	6732	9%
s449	128756	53344	0	182100	19%
s480	31762	14408	0	46170	18%
--------------------------------------------
total	483568	204094	0	483568	19%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s385	4800	1760	0	6560	10%
s386	5896	3460	0	9356	0%
s387	4886	1846	0	6732	9%
s388	4800	1760	0	6560	10%
s389	4886	1846	0	6732	9%
s390	4800	1760	0	6560	10%
s391	4810	2374	0	7184	8%
s392	4800	1760	0	6560	10%
s393	4886	1846	0	6732	9%
s394	6500	3460	0	9960	0%
s395	4886	1846	0	6732	9%
s396	4724	2288	0	7012	10%
s397	4800	1760	0	6560	10%
s398	4886	1846	0	6732	9%
s399	4800	1760	0	6560	10%
s400	4886	1846	0	6732	9%
s401	4724	2288	0	7012	10%
s402	7186	4146	0	11332	0%
s403	4800	1760	0	6560	10%
s404	4886	1846	0	6732	9%
s405	4800	1760	0	6560	10%
s406	4810	2374	0	7184	8%
s407	4800	1760	0	6560	10%
s408	4800	1760	0	6560	10%
s409	4886	1846	0	6732	9%
s410	6500	3460	0	9960	0%
s411	4810	2374	0	7184	8%
s412	4800	1760	0	6560	10%
s413	4886	1846	0	6732	9%
s414	4800	1760	0	6560	10%
s415	4886	1846	0	6732	9%
s416	4724	2288	0	7012	10%
s417	4886	1846	0	6732	9%
s418	6500	3460	0	9960	0%
s419	4800	1760	0	6560	10%
s420	4886	1846	0	6732	9%
s421	4724	2288	0	7012	10%
s422	4886	1846	0	6732	9%
s423	4800	1760	0	6560	10%
s424	4886	1846	0	6732	9%
s425	4800	1760	0	6560	10%
s426	6582	4146	0	10728	0%
s427	4800	1760	0	6560	10%
s428	4886	1846	0	6732	9%
s429	4800	1760	0	6560	10%
s430	4800	1760	0	6560	10%
s431	4810	2374	0	7184	8%
s432	4800	1760	0	6560	10%
s433	4886	1846	0	6732	9%
s434	6500	3460	0	9960	0%
s435	4886	1846	0	6732	9%
s436	4724	2288	0	7012	10%
s437	4886	1846	0	6732	9%
s438	4800	1760	0	6560	10%
s439	4886	1846	0	6732	9%
s440	4800	1760	0	6560	10%
s441	4724	2288	0	7012	10%
s442	7186	4146	0	11332	0%
s443	4800	1760	0	6560	10%
s444	4886	1846	0	6732	9%
s445	4800	1760	0	6560	10%
s446	4810	2374	0	7184	8%
s447	4800	1760	0	6560	10%
s448	4886	1846	0	6732	9%
s449	128756	53344	0	182100	19%
s480	31762	14408	0	46170	18%
--------------------------------------------
total	483568	204094	0	483568	19%
routing FattreeTopology 2 none
Topo = fattree
Nodes = 64
Flavor = 2
Opts = none
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s385	10380	6920	0	17300	49%
s386	10380	6920	0	17300	49%
s387	12438	8292	0	20730	49%
s388	10380	6920	0	17300	49%
s389	12438	8292	0	20730	49%
s390	10380	6920	0	17300	49%
s391	12438	8292	0	20730	49%
s392	10380	6920	0	17300	49%
s393	12438	8292	0	20730	49%
s394	10380	6920	0	17300	49%
s395	12438	8292	0	20730	49%
s396	10380	6920	0	17300	49%
s397	10380	6920	0	17300	49%
s398	12438	8292	0	20730	49%
s399	10380	6920	0	17300	49%
s400	12438	8292	0	20730	49%
s401	10380	6920	0	17300	49%
s402	12438	8292	0	20730	49%
s403	10380	6920	0	17300	49%
s404	12438	8292	0	20730	49%
s405	10380	6920	0	17300	49%
s406	12438	8292	0	20730	49%
s407	10380	6920	0	17300	49%
s408	10380	6920	0	17300	49%
s409	12438	8292	0	20730	49%
s410	10380	6920	0	17300	49%
s411	12438	8292	0	20730	49%
s412	10380	6920	0	17300	49%
s413	12438	8292	0	20730	49%
s414	10380	6920	0	17300	49%
s415	12438	8292	0	20730	49%
s416	10380	6920	0	17300	49%
s417	12438	8292	0	20730	49%
s418	10380	6920	0	17300	49%
s419	10380	6920	0	17300	49%
s420	12438	8292	0	20730	49%
s421	10380	6920	0	17300	49%
s422	12438	8292	0	20730	49%
s423	10380	6920	0	17300	49%
s424	12438	8292	0	20730	49%
s425	10380	6920	0	17300	49%
s426	12438	8292	0	20730	49%
s427	10380	6920	0	17300	49%
s428	12438	8292	0	20730	49%
s429	10380	6920	0	17300	49%
s430	10380	6920	0	17300	49%
s431	12438	8292	0	20730	49%
s432	10380	6920	0	17300	49%
s433	12438	8292	0	20730	49%
s434	10380	6920	0	17300	49%
s435	12438	8292	0	20730	49%
s436	10380	6920	0	17300	49%
s437	12438	8292	0	20730	49%
s438	10380	6920	0	17300	49%
s439	12438	8292	0	20730	49%
s440	10380	6920	0	17300	49%
s441	10380	6920	0	17300	49%
s442	12438	8292	0	20730	49%
s443	10380	6920	0	17300	49%
s444	12438	8292	0	20730	49%
s445	10380	6920	0	17300	49%
s446	12438	8292	0	20730	49%
s447	10380	6920	0	17300	49%
s448	12438	8292	0	20730	49%
s449	287712	191808	0	479520	100%
s478	23978	0	0	23978	0%
s479	23978	23978	0	47956	0%
s480	23978	23978	0	47956	0%
--------------------------------------------
total	1083648	722432	0	1083648	100%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s385	10380	6920	0	17300	49%
s386	10380	6920	0	17300	49%
s387	12438	8292	0	20730	49%
s388	10380	6920	0	17300	49%
s389	12438	8292	0	20730	49%
s390	10380	6920	0	17300	49%
s391	12438	8292	0	20730	49%
s392	10380	6920	0	17300	49%
s393	12438	8292	0	20730	49%
s394	10380	6920	0	17300	49%
s395	12438	8292	0	20730	49%
s396	10380	6920	0	17300	49%
s397	10380	6920	0	17300	49%
s398	12438	8292	0	20730	49%
s399	10380	6920	0	17300	49%
s400	12438	8292	0	20730	49%
s401	10380	6920	0	17300	49%
s402	12438	8292	0	20730	49%
s403	10380	6920	0	17300	49%
s404	12438	8292	0	20730	49%
s405	10380	6920	0	17300	49%
s406	12438	8292	0	20730	49%
s407	10380	6920	0	17300	49%
s408	10380	6920	0	17300	49%
s409	12438	8292	0	20730	49%
s410	10380	6920	0	17300	49%
s411	12438	8292	0	20730	49%
s412	10380	6920	0	17300	49%
s413	12438	8292	0	20730	49%
s414	10380	6920	0	17300	49%
s415	12438	8292	0	20730	49%
s416	10380	6920	0	17300	49%
s417	12438	8292	0	20730	49%
s418	10380	6920	0	17300	49%
s419	10380	6920	0	17300	49%
s420	12438	8292	0	20730	49%
s421	10380	6920	0	17300	49%
s422	12438	8292	0	20730	49%
s423	10380	6920	0	17300	49%
s424	12438	8292	0	20730	49%
s425	10380	6920	0	17300	49%
s426	12438	8292	0	20730	49%
s427	10380	6920	0	17300	49%
s428	12438	8292	0	20730	49%
s429	10380	6920	0	17300	49%
s430	10380	6920	0	17300	49%
s431	12438	8292	0	20730	49%
s432	10380	6920	0	17300	49%
s433	12438	8292	0	20730	49%
s434	10380	6920	0	17300	49%
s435	12438	8292	0	20730	49%
s436	10380	6920	0	17300	49%
s437	12438	8292	0	20730	49%
s438	10380	6920	0	17300	49%
s439	12438	8292	0	20730	49%
s440	10380	6920	0	17300	49%
s441	10380	6920	0	17300	49%
s442	12438	8292	0	20730	49%
s443	10380	6920	0	17300	49%
s444	12438	8292	0	20730	49%
s445	10380	6920	0	17300	49%
s446	12438	8292	0	20730	49%
s447	10380	6920	0	17300	49%
s448	12438	8292	0	20730	49%
s449	287712	191808	0	479520	100%
s478	23978	0	0	23978	0%
s479	23978	23978	0	47956	0%
s480	23978	23978	0	47956	0%
--------------------------------------------
total	1083648	722432	0	1083648	100%
routing FattreeTopology 2 subspace
Topo = fattree
Nodes = 64
Flavor = 2
Opts = subspace
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s385	4836	1376	0	6212	9%
s386	4836	1376	0	6212	9%
s387	5794	1648	0	7442	9%
s388	4844	1384	0	6228	10%
s389	5794	1648	0	7442	9%
s390	4828	1368	0	6196	9%
s391	5794	1648	0	7442	9%
s392	4836	1376	0	6212	9%
s393	5794	1648	0	7442	9%
s394	4836	1376	0	6212	9%
s395	5786	1640	0	7426	9%
s396	4836	1376	0	6212	9%
s397	4836	1376	0	6212	9%
s398	5794	1648	0	7442	9%
s399	4836	1376	0	6212	9%
s400	5786	1640	0	7426	9%
s401	4844	1384	0	6228	10%
s402	5794	1648	0	7442	9%
s403	4836	1376	0	6212	9%
s404	5794	1648	0	7442	9%
s405	4828	1368	0	6196	9%
s406	5794	1648	0	7442	9%
s407	4836	1376	0	6212	9%
s408	4836	1376	0	6212	9%
s409	5794	1648	0	7442	9%
s410	4828	1368	0	6196	9%
s411	5794	1648	0	7442	9%
s412	4836	1376	0	6212	9%
s413	5794	1648	0	7442	9%
s414	4844	1384	0	6228	10%
s415	5786	1640	0	7426	9%
s416	4836	1376	0	6212	9%
s417	5794	1648	0	7442	9%
s418	4836	1376	0	6212	9%
s419	4836	1376	0	6212	9%
s420	5786	1640	0	7426	9%
s421	4836	1376	0	6212	9%
s422	5794	1648	0	7442	9%
s423	4836	1376	0	6212	9%
s424	5794	1648	0	7442	9%
s425	4828	1368	0	6196	9%
s426	5794	1648	0	7442	9%
s427	4844	1384	0	6228	10%
s428	5794	1648	0	7442	9%
s429	4836	1376	0	6212	9%
s430	4836	1376	0	6212	9%
s431	5794	1648	0	7442	9%
s432	4836	1376	0	6212	9%
s433	5794	1648	0	7442	9%
s434	4836	1376	0	6212	9%
s435	5786	1640	0	7426	9%
s436	4836	1376	0	6212	9%
s437	5794	1648	0	7442	9%
s438	4836	1376	0	6212	9%
s439	5794	1648	0	7442	9%
s440	4836	1376	0	6212	9%
s441	4836	1376	0	6212	9%
s442	5794	1648	0	7442	9%
s443	4844	1384	0	6228	10%
s444	5794	1648	0	7442	9%
s445	4828	1368	0	6196	9%
s446	5794	1648	0	7442	9%
s447	4836	1376	0	6212	9%
s448	5794	1648	0	7442	9%
s449	95904	0	0	95904	0%
s478	23978	0	0	23978	0%
s479	23978	23978	0	47956	0%
s480	23978	23978	0	47956	0%
--------------------------------------------
total	505084	143868	0	505084	10%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s385	4836	1376	0	6212	9%
s386	4836	1376	0	6212	9%
s387	5794	1648	0	7442	9%
s388	4844	1384	0	6228	10%
s389	5794	1648	0	7442	9%
s390	4828	1368	0	6196	9%
s391	5794	1648	0	7442	9%
s392	4836	1376	0	6212	9%
s393	5794	1648	0	7442	9%
s394	4836	1376	0	6212	9%
s395	5786	1640	0	7426	9%
s396	4836	1376	0	6212	9%
s397	4836	1376	0	6212	9%
s398	5794	1648	0	7442	9%
s399	4836	1376	0	6212	9%
s400	5786	1640	0	7426	9%
s401	4844	1384	0	6228	10%
s402	5794	1648	0	7442	9%
s403	4836	1376	0	6212	9%
s404	5794	1648	0	7442	9%
s405	4828	1368	0	6196	9%
s406	5794	1648	0	7442	9%
s407	4836	1376	0	6212	9%
s408	4836	1376	0	6212	9%
s409	5794	1648	0	7442	9%
s410	4828	1368	0	6196	9%
s411	5794	1648	0	7442	9%
s412	4836	1376	0	6212	9%
s413	5794	1648	0	7442	9%
s414	4844	1384	0	6228	10%
s415	5786	1640	0	7426	9%
s416	4836	1376	0	6212	9%
s417	5794	1648	0	7442	9%
s418	4836	1376	0	6212	9%
s419	4836	1376	0	6212	9%
s420	5786	1640	0	7426	9%
s421	4836	1376	0	6212	9%
s422	5794	1648	0	7442	9%
s423	4836	1376	0	6212	9%
s424	5794	1648	0	7442	9%
s425	4828	1368	0	6196	9%
s426	5794	1648	0	7442	9%
s427	4844	1384	0	6228	10%
s428	5794	1648	0	7442	9%
s429	4836	1376	0	6212	9%
s430	4836	1376	0	6212	9%
s431	5794	1648	0	7442	9%
s432	4836	1376	0	6212	9%
s433	5794	1648	0	7442	9%
s434	4836	1376	0	6212	9%
s435	5786	1640	0	7426	9%
s436	4836	1376	0	6212	9%
s437	5794	1648	0	7442	9%
s438	4836	1376	0	6212	9%
s439	5794	1648	0	7442	9%
s440	4836	1376	0	6212	9%
s441	4836	1376	0	6212	9%
s442	5794	1648	0	7442	9%
s443	4844	1384	0	6228	10%
s444	5794	1648	0	7442	9%
s445	4828	1368	0	6196	9%
s446	5794	1648	0	7442	9%
s447	4836	1376	0	6212	9%
s448	5794	1648	0	7442	9%
s449	95904	0	0	95904	0%
s478	23978	0	0	23978	0%
s479	23978	23978	0	47956	0%
s480	23978	23978	0	47956	0%
--------------------------------------------
total	505084	143868	0	505084	10%
routing FattreeTopology 3 none
Topo = fattree
Nodes = 64
Flavor = 3
Opts = none
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s385	10490	7450	0	17940	48%
s386	5896	3460	0	9356	0%
s387	11176	8136	0	19312	52%
s388	10490	7450	0	17940	48%
s389	11176	8136	0	19312	52%
s390	10490	7450	0	17940	48%
s391	10572	8136	0	18708	52%
s392	10490	7450	0	17940	48%
s393	11176	8136	0	19312	52%
s394	6500	3460	0	9960	0%
s395	11176	8136	0	19312	52%
s396	9886	7450	0	17336	48%
s397	10490	7450	0	17940	48%
s398	11176	8136	0	19312	52%
s399	10490	7450	0	17940	48%
s400	11176	8136	0	19312	52%
s401	9886	7450	0	17336	48%
s402	7186	4146	0	11332	0%
s403	10490	7450	0	17940	48%
s404	11176	8136	0	19312	52%
s405	10490	7450	0	17940	48%
s406	10572	8136	0	18708	52%
s407	10490	7450	0	17940	48%
s408	10490	7450	0	17940	48%
s409	11176	8136	0	19312	52%
s410	6500	3460	0	9960	0%
s411	10572	8136	0	18708	52%
s412	10490	7450	0	17940	48%
s413	11176	8136	0	19312	52%
s414	10490	7450	0	17940	48%
s415	11176	8136	0	19312	52%
s416	9886	7450	0	17336	48%
s417	11176	8136	0	19312	52%
s418	6500	3460	0	9960	0%
s419	10490	7450	0	17940	48%
s420	11176	8136	0	19312	52%
s421	9886	7450	0	17336	48%
s422	11176	8136	0	19312	52%
s423	10490	7450	0	17940	48%
s424	11176	8136	0	19312	52%
s425	10490	7450	0	17940	48%
s426	6582	4146	0	10728	0%
s427	10490	7450	0	17940	48%
s428	11176	8136	0	19312	52%
s429	10490	7450	0	17940	48%
s430	10490	7450	0	17940	48%
s431	10572	8136	0	18708	52%
s432	10490	7450	0	17940	48%
s433	11176	8136	0	19312	52%
s434	6500	3460	0	9960	0%
s435	11176	8136	0	19312	52%
s436	9886	7450	0	17336	48%
s437	11176	8136	0	19312	52%
s438	10490	7450	0	17940	48%
s439	11176	8136	0	19312	52%
s440	10490	7450	0	17940	48%
s441	9886	7450	0	17336	48%
s442	7186	4146	0	11332	0%
s443	10490	7450	0	17940	48%
s444	11176	8136	0	19312	52%
s445	10490	7450	0	17940	48%
s446	10572	8136	0	18708	52%
s447	10490	7450	0	17940	48%
s448	11176	8136	0	19312	52%
s449	260020	184608	0	444628	92%
s478	17354	0	0	17354	0%
s479	22176	22176	0	44352	0%
s480	23978	23978	0	47956	0%
--------------------------------------------
total	975010	695536	0	975010	92%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s385	10490	7450	0	17940	48%
s386	5896	3460	0	9356	0%
s387	11176	8136	0	19312	52%
s388	10490	7450	0	17940	48%
s389	11176	8136	0	19312	52%
s390	10490	7450	0	17940	48%
s391	10572	8136	0	18708	52%
s392	10490	7450	0	17940	48%
s393	11176	8136	0	19312	52%
s394	6500	3460	0	9960	0%
s395	11176	8136	0	19312	52%
s396	9886	7450	0	17336	48%
s397	10490	7450	0	17940	48%
s398	11176	8136	0	19312	52%
s399	10490	7450	0	17940	48%
s400	11176	8136	0	19312	52%
s401	9886	7450	0	17336	48%
s402	7186	4146	0	11332	0%
s403	10490	7450	0	17940	48%
s404	11176	8136	0	19312	52%
s405	10490	7450	0	17940	48%
s406	10572	8136	0	18708	52%
s407	10490	7450	0	17940	48%
s408	10490	7450	0	17940	48%
s409	11176	8136	0	19312	52%
s410	6500	3460	0	9960	0%
s411	10572	8136	0	18708	52%
s412	10490	7450	0	17940	48%
s413	11176	8136	0	19312	52%
s414	10490	7450	0	17940	48%
s415	11176	8136	0	19312	52%
s416	9886	7450	0	17336	48%
s417	11176	8136	0	19312	52%
s418	6500	3460	0	9960	0%
s419	10490	7450	0	17940	48%
s420	11176	8136	0	19312	52%
s421	9886	7450	0	17336	48%
s422	11176	8136	0	19312	52%
s423	10490	7450	0	17940	48%
s424	11176	8136	0	19312	52%
s425	10490	7450	0	17940	48%
s426	6582	4146	0	10728	0%
s427	10490	7450	0	17940	48%
s428	11176	8136	0	19312	52%
s429	10490	7450	0	17940	48%
s430	10490	7450	0	17940	48%
s431	10572	8136	0	18708	52%
s432	10490	7450	0	17940	48%
s433	11176	8136	0	19312	52%
s434	6500	3460	0	9960	0%
s435	11176	8136	0	19312	52%
s436	9886	7450	0	17336	48%
s437	11176	8136	0	19312	52%
s438	10490	7450	0	17940	48%
s439	11176	8136	0	19312	52%
s440	10490	7450	0	17940	48%
s441	9886	7450	0	17336	48%
s442	7186	4146	0	11332	0%
s443	10490	7450	0	17940	48%
s444	11176	8136	0	19312	52%
s445	10490	7450	0	17940	48%
s446	10572	8136	0	18708	52%
s447	10490	7450	0	17940	48%
s448	11176	8136	0	19312	52%
s449	260020	184608	0	444628	92%
s478	17354	0	0	17354	0%
s479	22176	22176	0	44352	0%
s480	23978	23978	0	47956	0%
--------------------------------------------
total	975010	695536	0	975010	92%
routing FattreeTopology 3 subspace
Topo = fattree
Nodes = 64
Flavor = 3
Opts = subspace
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s385	5798	2758	0	8556	18%
s386	5896	3460	0	9356	0%
s387	6138	3098	0	9236	17%
s388	5932	2892	0	8824	18%
s389	6004	2964	0	8968	17%
s390	5926	2886	0	8812	18%
s391	5928	3492	0	9420	17%
s392	5934	2894	0	8828	18%
s393	6134	3094	0	9228	17%
s394	6500	3460	0	9960	0%
s395	6130	3090	0	9220	17%
s396	5724	3288	0	9012	18%
s397	5932	2892	0	8824	18%
s398	6134	3094	0	9228	17%
s399	5800	2760	0	8560	18%
s400	6130	3090	0	9220	17%
s401	5728	3292	0	9020	18%
s402	7186	4146	0	11332	0%
s403	5928	2888	0	8816	18%
s404	6004	2964	0	8968	17%
s405	5926	2886	0	8812	18%
s406	5928	3492	0	9420	17%
s407	5932	2892	0	8824	18%
s408	5930	2890	0	8820	18%
s409	6004	2964	0	8968	17%
s410	6500	3460	0	9960	0%
s411	5928	3492	0	9420	17%
s412	5932	2892	0	8824	18%
s413	6134	3094	0	9228	17%
s414	5804	2764	0	8568	18%
s415	6130	3090	0	9220	17%
s416	5722	3286	0	9008	18%
s417	6138	3098	0	9236	17%
s418	6500	3460	0	9960	0%
s419	5800	2760	0	8560	18%
s420	6130	3090	0	9220	17%
s421	5722	3286	0	9008	18%
s422	6138	3098	0	9236	17%
s423	5930	2890	0	8820	18%
s424	6004	2964	0	8968	17%
s425	5924	2884	0	8808	18%
s426	6582	4146	0	10728	0%
s427	5938	2898	0	8836	18%
s428	6134	3094	0	9228	17%
s429	5800	2760	0	8560	18%
s430	5928	2888	0	8816	18%
s431	5928	3492	0	9420	17%
s432	5934	2894	0	8828	18%
s433	6134	3094	0	9228	17%
s434	6500	3460	0	9960	0%
s435	6130	3090	0	9220	17%
s436	5724	3288	0	9012	18%
s437	6138	3098	0	9236	17%
s438	5930	2890	0	8820	18%
s439	6004	2964	0	8968	17%
s440	5928	2888	0	8816	18%
s441	5724	3288	0	9012	18%
s442	7186	4146	0	11332	0%
s443	5932	2892	0	8824	18%
s444	6004	2964	0	8968	17%
s445	5926	2886	0	8812	18%
s446	5928	3492	0	9420	17%
s447	5934	2894	0	8828	18%
s448	6134	3094	0	9228	17%
s449	128756	53344	0	182100	19%
